PARCEL_NO,PAR_ADD,X,Y,parcel_num
171A9 E023,250 W BROAD ST,-83.37902328572315,33.957402418567874,171A9 E023
041    003,2310 CLEVELAND RD,-83.51212051374284,33.95213831765283,041    003
163B2 B004,200 NORTHCREST DR,-83.3683508644463,33.97764177560375,163B2 B004
182A3 A017,785 RIVERBEND PKWY,-83.36065854056987,33.91600079211821,182A3 A017
182A4 A001,290 UNIVERSITY CIR,-83.35687363681896,33.92114249434299,182A4 A001
171A9 E024,250 W BROAD ST,-83.37916061681494,33.95741019203183,171A9 E024
171A9 E031,250 W BROAD ST,-83.37907949248373,33.95756450497469,171A9 E031
163B7 A027,200 LAKE ST,-83.37155238243453,33.97520403860982,163B7 A027
182D4 A011,130 WHITEHALL RD,-83.34665439063298,33.91393284421686,182D4 A011
241A4 A016,345 BROOKWOOD DR,-83.33583093029223,33.92331202255265,241A4 A016
163B1 B012,425 RUTH ST,-83.37304114028092,33.97424407568602,163B1 B012
163B1 B015,370 CONRAD DR,-83.3727838000016,33.974987061673005,163B1 B015
163D4 H016A,187 FIRST ST,-83.36491900088755,33.96340088497024,163D4 H016A
114C4 A008,170 BOULEVARD HTS,-83.40350822653394,33.96600801650798,114C4 A008
124B4 B003,458 HIGHLAND AVE,-83.39342709532464,33.94016255640631,124B4 B003
181A1 B005,452 MILLEDGE HTS,-83.38839893175052,33.92833614788293,181A1 B005
171A9 E021,250 W BROAD ST,-83.37900971010382,33.95736278198141,171A9 E021
171A9 E032,250 W BROAD ST,-83.3792148763496,33.957568753609884,171A9 E032
171A9 F006,250 W BROAD ST,-83.37920541517366,33.957113616812386,171A9 F006
174A2 A002B,236 GROVE ST,-83.35520584062277,33.94426823014213,174A2 A002B
172C2 B008,1695 E BROAD ST,-83.35447216404297,33.95173543079369,172C2 B008
303D2 A009,395 MILLSTONE CIR,-83.29682754927123,33.89399809097087,303D2 A009
173A4 M006,535 HAMPTON CT,-83.37680050165928,33.93668921245354,173A4 M006
114D1 I006,277 HIAWASSEE AVE,-83.39702603693446,33.967345267826,114D1 I006
184A6 B005,125 SNAPFINGER LN,-83.34912506409658,33.90396640152256,184A6 B005
